t # 0
v 0 12
v 1 1
v 2 19
v 3 13
v 4 15
v 5 7
v 6 19
v 7 1
v 8 6
v 9 20
v 10 8
v 11 11
v 12 3
v 13 14
v 14 4
v 15 2
v 16 2
v 17 20
v 18 19
v 19 2
v 20 6
v 21 1
v 22 2
v 23 11
v 24 8
v 25 1
v 26 18
v 27 3
v 28 6
v 29 5
v 30 4
v 31 17
v 32 11
v 33 14
v 34 18
v 35 16
v 36 12
v 37 1
v 38 19
v 39 13
v 40 15
v 41 7
v 42 19
v 43 1
v 44 6
v 45 20
v 46 8
v 47 11
v 48 3
v 49 14
v 50 4
v 51 2
v 52 2
v 53 20
v 54 19
v 55 2
v 56 6
v 57 1
v 58 2
v 59 11
v 60 8
v 61 1
v 62 18
v 63 3
v 64 6
v 65 5
v 66 4
v 67 17
v 68 11
v 69 14
v 70 18
v 71 16
e 46 45 2
e 47 25 1
e 47 26 0
e 47 27 1
e 47 28 0
e 47 40 2
e 47 41 2
e 47 42 2
e 47 43 2
e 48 11 0
e 48 12 0
e 48 26 1
e 48 27 1
e 48 28 1
e 48 47 2
e 49 11 0
e 49 12 0
e 49 13 1
e 49 14 0
e 49 15 1
e 49 28 1
e 49 31 1
e 49 32 1
e 49 47 2
e 49 48 2
e 50 12 1
e 50 46 2
e 50 47 2
e 50 48 2
e 50 49 2
e 51 12 0
e 51 47 2
e 51 48 2
e 51 49 2
e 51 50 2
e 52 12 1
e 52 13 1
e 52 49 2
e 52 50 2
e 52 51 2
e 53 26 1
e 53 47 2
e 53 48 2
e 53 51 2
e 54 25 0
e 54 26 0
e 54 39 2
e 54 41 2
e 54 47 2
e 54 48 2
e 54 53 2
e 55 25 1
e 55 26 0
e 55 53 2
e 55 54 2
e 56 26 1
e 56 53 2
e 56 54 2
e 56 55 2
e 57 5 1
e 57 6 1
e 58 5 0
e 58 6 0
e 58 7 1
e 58 57 2
e 59 4 1
e 59 5 0
e 59 6 0
e 59 57 2
e 59 58 2
e 60 4 0
e 60 5 0
e 60 35 1
e 60 58 2
e 60 59 2
e 61 0 1
e 61 4 0
e 61 5 0
e 61 35 0
e 61 36 1
e 61 58 2
e 61 59 2
e 61 60 2
e 62 2 1
e 62 3 1
e 62 4 0
e 62 5 0
e 62 10 1
e 62 17 0
e 62 18 1
e 62 34 1
e 62 35 0
e 62 36 1
e 62 60 2
e 62 61 2
e 63 4 1
e 63 5 1
e 63 10 0
e 63 11 1
e 63 16 1
e 63 17 0
e 63 18 0
e 63 19 1
e 63 36 1
e 63 61 2
e 63 62 2
e 64 4 1
e 64 5 0
e 64 10 1
e 64 11 1
e 64 56 2
e 64 61 2
e 64 62 2
e 64 63 2
e 65 5 0
e 65 10 0
e 65 11 1
e 65 12 1
e 65 56 2
e 65 63 2
e 65 64 2
e 66 5 1
e 66 56 2
e 66 57 2
e 66 58 2
e 66 64 2
e 66 65 2
e 67 7 1
e 67 8 0
e 67 12 1
e 67 57 2
e 67 65 2
e 67 66 2
e 68 12 1
e 68 51 2
e 68 53 2
e 68 65 2
e 68 66 2
e 68 67 2
e 69 8 0
e 69 9 1
e 69 67 2
e 69 68 2
e 70 25 1
e 71 23 1
e 71 24 0
e 71 25 0
e 71 37 2
e 71 38 2
e 71 70 2
e 72 24 1
e 72 25 0
e 72 26 1
e 72 37 2
e 72 38 2
e 72 70 2
e 72 71 2
t # 25
v 0 11
v 1 1
v 2 19
v 3 13
v 4 15
v 5 9
v 6 19
v 7 1
v 8 17
v 9 15
v 10 10
v 11 6
v 12 5
v 13 12
v 14 4
v 15 17
v 16 2
v 17 20
v 18 19
v 19 15
v 20 1
v 21 2
v 22 11
v 23 8
v 24 1
v 25 18
v 26 5
v 27 6
v 28 9
v 29 5
v 30 17
v 31 14
v 32 18
v 33 16
v 34 11
v 35 1
v 36 19
v 37 15
v 38 9
v 39 19
v 40 1
v 41 17
v 42 1
v 43 15
v 44 10
v 45 6
v 46 5
v 47 12
v 48 4
v 49 17
v 50 2
v 51 20
v 52 19
v 53 15
v 54 1
v 55 2
v 56 11
v 57 8
v 58 1
v 59 18
v 60 5
v 61 6
v 62 9
v 63 5
v 64 17
v 65 14
v 66 18
v 67 16
e 1 0 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 3 2
e 5 4 2
e 6 3 2
e 6 4 2
e 6 5 2
e 7 3 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 7 2
e 9 8 2
e 10 3 2
e 10 4 2
e 10 5 2
e 10 6 2
e 11 10 2
e 12 10 2
e 12 11 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 10 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 12 2
e 15 13 2
e 15 14 2
e 16 10 2
e 16 11 2
e 16 14 2
e 17 2 2
e 17 4 2
e 17 10 2
e 17 11 2
e 17 16 2
e 18 16 2
e 18 17 2
e 20 19 2
e 21 19 2
e 21 20 2
e 22 19 2
e 22 20 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 22 2
e 25 23 2
e 25 24 2
e 26 18 2
e 26 24 2
e 26 25 2
e 27 19 2
e 27 25 2
e 27 26 2
e 28 26 2
e 28 27 2
e 29 16 2
e 29 26 2
e 29 27 2
e 29 28 2
e 30 28 2
e 30 29 2
e 32 0 2
e 32 31 2
e 33 0 2
e 33 1 2
e 33 31 2
e 33 32 2
e 34 0 1
e 34 1 1
e 35 1 1
e 35 34 2
e 36 23 1
e 37 20 1
e 37 21 0
e 37 22 0
e 37 23 0
e 37 24 1
e 37 25 1
e 37 36 2
e 38 19 0
e 38 20 0
e 38 21 0
e 38 22 0
e 38 23 0
e 38 24 1
e 38 25 0
e 38 26 0
e 38 27 1
e 38 37 2
e 39 19 0
e 39 20 0
e 39 37 2
e 39 38 2
e 40 19 1
e 40 28 1
e 40 38 2
e 40 39 2
e 41 28 0
e 41 30 0
e 41 39 2
e 41 40 2
e 42 21 1
e 43 30 1
e 43 40 2
e 43 41 2
e 44 23 1
e 44 24 0
e 44 25 1
e 44 26 1
e 44 37 2
e 44 38 2
e 44 39 2
e 45 11 0
e 45 12 0
e 45 24 1
e 45 25 1
e 45 26 1
e 45 44 2
e 46 11 0
e 46 12 0
e 46 13 1
e 46 14 0
e 46 15 1
e 46 26 1
e 46 28 1
e 46 29 1
e 46 44 2
e 46 45 2
e 47 12 1
e 47 43 2
e 47 44 2
e 47 45 2
e 47 46 2
e 48 12 0
e 48 44 2
e 48 45 2
e 48 46 2
e 48 47 2
e 49 12 1
e 49 46 2
e 49 47 2
e 49 48 2
e 50 24 1
e 50 44 2
e 50 45 2
e 50 48 2
e 51 23 0
e 51 24 0
e 51 36 2
e 51 37 2
e 51 44 2
e 51 45 2
e 51 50 2
e 52 23 1
e 52 24 0
e 52 50 2
e 52 51 2
e 53 5 0
e 53 6 0
e 53 7 1
e 54 4 1
e 54 5 0
e 54 6 0
e 54 53 2
e 55 4 0
e 55 5 0
e 55 32 1
e 55 53 2
e 55 54 2
e 56 4 0
e 56 5 0
e 56 32 0
e 56 33 1
e 56 53 2
e 56 54 2
e 56 55 2
e 57 2 1
e 57 3 1
e 57 4 0
e 57 5 0
e 57 10 1
e 57 17 0
e 57 18 1
e 57 31 1
e 57 32 0
e 57 33 1
e 57 55 2
e 57 56 2
e 58 4 0
e 58 5 1
e 58 10 0
e 58 11 1
e 58 16 1
e 58 17 0
e 58 18 0
e 58 33 1
e 58 56 2
e 58 57 2
e 59 4 1
e 59 5 0
e 59 10 1
e 59 11 1
e 59 56 2
e 59 57 2
e 59 58 2
e 60 5 0
e 60 10 1
e 60 11 1
e 60 12 1
e 60 52 2
e 60 58 2
e 60 59 2
e 61 5 1
e 61 53 2
e 61 59 2
e 61 60 2
e 62 7 1
e 62 8 0
e 62 12 1
e 62 60 2
e 62 61 2
e 63 12 1
e 63 50 2
e 63 60 2
e 63 61 2
e 63 62 2
e 64 8 0
e 64 9 1
e 64 62 2
e 64 63 2
e 65 23 1
e 66 21 1
e 66 22 0
e 66 23 0
e 66 34 2
e 66 65 2
e 67 22 1
e 67 23 1
e 67 24 1
e 67 34 2
e 67 35 2
e 67 65 2
e 67 66 2
t # 26
v 0 3
v 1 11
v 2 1
v 3 19
v 4 13
v 5 15
v 6 9
v 7 19
v 8 1
v 9 17
v 10 1
v 11 15
v 12 10
v 13 6
v 14 5
v 15 12
v 16 4
v 17 17
v 18 2
v 19 20
v 20 19
v 21 15
v 22 1
v 23 2
v 24 11
v 25 8
v 26 1
v 27 18
v 28 5
v 29 6
v 30 9
v 31 5
v 32 17
v 33 14
v 34 18
v 35 16
v 36 3
v 37 11
v 38 1
v 39 19
v 40 13
v 41 15
v 42 9
v 43 19
v 44 1
v 45 17
v 46 1
v 47 15
v 48 10
v 49 6
v 50 5
v 51 12
v 52 4
v 53 17
v 54 2
v 55 20
v 56 19
v 57 10
v 58 15
v 59 1
v 60 2
v 61 11
v 62 8
v 63 1
v 64 18
v 65 5
v 66 6
v 67 9
v 68 5
v 69 17
v 70 14
v 71 18
v 72 16
e 1 0 2
e 2 0 2
e 2 1 2
e 4 3 2
e 5 3 2
e 5 4 2
e 6 4 2
e 6 5 2
e 7 4 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 7 2
e 9 8 2
e 11 8 2
e 11 9 2
e 12 4 2
e 12 5 2
e 12 6 2
e 12 7 2
e 13 12 2
e 14 12 2
e 14 13 2
e 15 11 2
e 15 12 2
e 15 13 2
e 15 14 2
e 16 12 2
e 16 13 2
e 16 14 2
e 16 15 2
e 17 14 2
e 17 15 2
e 17 16 2
e 18 12 2
e 18 13 2
e 18 16 2
e 19 3 2
e 19 5 2
e 19 12 2
e 19 13 2
e 19 18 2
e 20 18 2
e 20 19 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 23 2
e 25 24 2
e 26 24 2
e 26 25 2
e 27 24 2
e 27 25 2
e 27 26 2
e 28 26 2
e 28 27 2
e 29 21 2
e 29 27 2
e 29 28 2
e 30 28 2
e 30 29 2
e 31 16 2
e 31 18 2
e 31 28 2
e 31 29 2
e 31 30 2
e 32 30 2
e 32 31 2
e 34 0 2
e 34 1 2
e 34 33 2
e 35 0 2
e 35 1 2
e 35 2 2
e 35 33 2
e 35 34 2
e 36 24 1
e 37 1 1
e 37 36 2
e 38 2 1
e 38 36 2
e 38 37 2
e 39 25 1
e 40 25 1
e 40 39 2
e 41 22 1
e 41 23 0
e 41 24 0
e 41 25 0
e 41 26 1
e 41 27 1
e 41 39 2
e 41 40 2
e 42 21 0
e 42 22 0
e 42 23 0
e 42 24 0
e 42 25 0
e 42 26 1
e 42 27 0
e 42 28 0
e 42 29 1
e 42 40 2
e 42 41 2
e 43 21 0
e 43 22 0
e 43 40 2
e 43 41 2
e 43 42 2
e 44 21 1
e 44 30 1
e 44 40 2
e 44 42 2
e 44 43 2
e 45 30 0
e 45 32 0
e 45 43 2
e 45 44 2
e 46 23 1
e 47 32 1
e 47 44 2
e 47 45 2
e 48 25 1
e 48 26 0
e 48 27 1
e 48 28 0
e 48 40 2
e 48 41 2
e 48 42 2
e 48 43 2
e 49 13 0
e 49 14 0
e 49 26 1
e 49 27 1
e 49 28 1
e 49 48 2
e 50 13 0
e 50 14 0
e 50 15 1
e 50 16 0
e 50 17 1
e 50 28 1
e 50 30 1
e 50 31 1
e 50 48 2
e 50 49 2
e 51 14 1
e 51 47 2
e 51 48 2
e 51 49 2
e 51 50 2
e 52 14 0
e 52 48 2
e 52 49 2
e 52 50 2
e 52 51 2
e 53 14 1
e 53 50 2
e 53 51 2
e 53 52 2
e 54 26 1
e 54 48 2
e 54 49 2
e 54 52 2
e 55 25 0
e 55 26 0
e 55 39 2
e 55 41 2
e 55 48 2
e 55 49 2
e 55 54 2
e 56 25 1
e 56 26 0
e 56 54 2
e 56 55 2
e 57 6 1
e 58 6 0
e 58 7 0
e 58 8 1
e 58 57 2
e 59 5 1
e 59 6 0
e 59 7 0
e 59 57 2
e 59 58 2
e 60 5 0
e 60 6 0
e 60 10 1
e 60 34 1
e 60 58 2
e 60 59 2
e 61 0 1
e 61 5 0
e 61 6 0
e 61 34 0
e 61 35 1
e 61 58 2
e 61 59 2
e 61 60 2
e 62 3 1
e 62 4 1
e 62 5 0
e 62 6 0
e 62 12 1
e 62 19 0
e 62 20 1
e 62 33 1
e 62 34 0
e 62 35 1
e 62 60 2
e 62 61 2
e 63 5 1
e 63 6 1
e 63 12 0
e 63 13 1
e 63 18 1
e 63 19 0
e 63 20 0
e 63 35 1
e 63 61 2
e 63 62 2
e 64 5 1
e 64 6 0
e 64 12 1
e 64 13 1
e 64 61 2
e 64 62 2
e 64 63 2
e 65 6 0
e 65 12 0
e 65 13 1
e 65 14 1
e 65 63 2
e 65 64 2
e 66 6 1
e 66 57 2
e 66 58 2
e 66 64 2
e 66 65 2
e 67 8 1
e 67 9 0
e 67 14 1
e 67 57 2
e 67 65 2
e 67 66 2
e 68 14 1
e 68 52 2
e 68 54 2
e 68 65 2
e 68 66 2
e 68 67 2
e 69 9 0
e 69 11 1
e 69 67 2
e 69 68 2
e 70 25 1
e 71 23 1
e 71 24 0
e 71 25 0
e 71 36 2
e 71 37 2
e 71 70 2
e 72 24 1
e 72 25 1
e 72 26 1
e 72 36 2
e 72 37 2
e 72 38 2
e 72 70 2
e 72 71 2
t # 27
v 0 12
v 1 1
v 2 19
v 3 13
v 4 15
v 5 7
v 6 19
v 7 1
v 8 6
v 9 18
v 10 8
v 11 11
v 12 4
v 13 14
v 14 5
v 15 10
v 16 2
v 17 20
v 18 19
v 19 2
v 20 6
v 21 1
v 22 2
v 23 11
v 24 8
v 25 1
v 26 18
v 27 3
v 28 6
v 29 5
v 30 4
v 31 17
v 32 12
v 33 14
v 34 18
v 35 16
v 36 12
v 37 1
v 38 19
v 39 13
v 40 15
v 41 7
v 42 19
v 43 1
v 44 6
v 45 18
v 46 8
v 47 11
v 48 4
v 49 14
v 50 5
v 51 10
v 52 2
v 53 20
v 54 19
v 55 2
v 56 6
v 57 1
v 58 2
v 59 11
v 60 8
v 61 1
v 62 18
v 63 3
v 64 6
v 65 5
v 66 4
v 67 17
v 68 12
v 69 14
v 70 18
v 71 16
e 1 0 2
e 3 2 2
e 4 2 2
e 4 3 2
e 5 3 2
e 5 4 2
e 6 3 2
e 6 4 2
e 6 5 2
e 7 3 2
e 7 5 2
e 7 6 2
e 8 6 2
e 8 7 2
e 9 7 2
e 9 8 2
e 10 3 2
e 10 4 2
e 10 5 2
e 10 6 2
e 10 7 2
e 11 10 2
e 12 10 2
e 12 11 2
e 13 7 2
e 13 8 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 10 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 11 2
e 15 12 2
e 15 13 2
e 15 14 2
e 16 10 2
e 16 11 2
e 16 14 2
e 17 2 2
e 17 4 2
e 17 10 2
e 17 11 2
e 17 16 2
e 18 16 2
e 18 17 2
e 19 16 2
e 19 17 2
e 19 18 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 20 2
e 23 21 2
e 23 22 2
e 24 22 2
e 24 23 2
e 25 23 2
e 25 24 2
e 26 19 2
e 26 23 2
e 26 24 2
e 26 25 2
e 27 18 2
e 27 19 2
e 27 20 2
e 27 25 2
e 27 26 2
e 28 19 2
e 28 20 2
e 28 26 2
e 28 27 2
e 29 20 2
e 29 27 2
e 29 28 2
e 30 16 2
e 30 27 2
e 30 28 2
e 30 29 2
e 31 29 2
e 31 30 2
e 32 29 2
e 32 30 2
e 32 31 2
e 34 0 2
e 34 33 2
e 35 0 2
e 35 1 2
e 35 33 2
e 35 34 2
e 36 0 1
e 36 1 1
e 37 0 1
e 37 1 1
e 37 36 2
e 38 24 1
e 39 24 1
e 39 38 2
e 40 21 1
e 40 22 0
e 40 23 0
e 40 24 0
e 40 25 0
e 40 26 1
e 40 38 2
e 40 39 2
e 41 20 0
e 41 21 0
e 41 22 0
e 41 23 0
e 41 24 0
e 41 25 1
e 41 26 0
e 41 27 0
e 41 28 1
e 41 39 2
e 41 40 2
e 42 20 0
e 42 21 0
e 42 22 1
e 42 27 1
e 42 29 1
e 42 39 2
e 42 40 2
e 42 41 2
e 43 29 0
e 43 39 2
e 43 41 2
e 43 42 2
e 44 29 0
e 44 31 0
e 44 32 1
e 44 42 2
e 44 43 2
e 45 32 1
e 45 43 2
e 45 44 2
e 46 25 0
e 46 26 1
e 46 27 0
e 46 39 2
e 46 40 2
e 46 41 2
e 46 42 2
e 46 43 2
e 47 11 0
e 47 12 0
e 47 25 1
e 47 27 1
e 47 46 2
e 48 11 0
e 48 12 0
e 48 13 1
e 48 14 1
e 48 15 1
e 48 27 1
e 48 30 1
e 48 46 2
e 48 47 2
e 49 12 1
e 49 43 2
e 49 44 2
e 49 46 2
e 49 47 2
e 49 48 2
e 50 12 1
e 50 46 2
e 50 47 2
e 50 48 2
e 50 49 2
e 51 12 1
e 51 15 1
e 51 47 2
e 51 48 2
e 51 49 2
e 51 50 2
e 52 25 1
e 52 46 2
e 52 47 2
e 52 50 2
e 53 24 0
e 53 25 0
e 53 38 2
e 53 40 2
e 53 46 2
e 53 47 2
e 53 52 2
e 54 24 1
e 54 25 0
e 54 52 2
e 54 53 2
e 55 25 1
e 55 52 2
e 55 53 2
e 55 54 2
e 56 5 0
e 56 6 0
e 57 4 1
e 57 5 0
e 57 6 0
e 57 56 2
e 58 4 0
e 58 5 0
e 58 6 1
e 58 34 1
e 58 56 2
e 58 57 2
e 59 4 0
e 59 5 0
e 59 34 0
e 59 35 1
e 59 56 2
e 59 57 2
e 59 58 2
e 60 2 1
e 60 3 1
e 60 4 0
e 60 5 0
e 60 17 0
e 60 18 1
e 60 33 1
e 60 34 0
e 60 35 1
e 60 58 2
e 60 59 2
e 61 4 0
e 61 5 1
e 61 10 0
e 61 11 1
e 61 16 1
e 61 17 0
e 61 18 0
e 61 19 1
e 61 35 1
e 61 59 2
e 61 60 2
e 62 4 1
e 62 5 0
e 62 10 1
e 62 55 2
e 62 59 2
e 62 60 2
e 62 61 2
e 63 5 0
e 63 10 0
e 63 11 1
e 63 12 1
e 63 54 2
e 63 55 2
e 63 56 2
e 63 61 2
e 63 62 2
e 64 5 1
e 64 55 2
e 64 56 2
e 64 62 2
e 64 63 2
e 65 6 1
e 65 7 0
e 65 8 0
e 65 56 2
e 65 63 2
e 65 64 2
e 66 12 1
e 66 52 2
e 66 63 2
e 66 64 2
e 66 65 2
e 67 8 0
e 67 9 1
e 67 65 2
e 67 66 2
e 68 8 1
e 68 9 1
e 68 65 2
e 68 66 2
e 68 67 2
e 69 24 1
e 70 22 1
e 70 23 0
e 70 24 0
e 70 36 2
e 70 69 2
e 71 23 1
e 71 24 1
e 71 25 1
e 71 36 2
e 71 37 2
e 71 69 2
e 71 70 2
t # 28
v 0 19
v 1 13
v 2 15
v 3 9
v 4 19
v 5 1
v 6 17
v 7 1
v 8 15
v 9 10
v 10 6
v 11 5
v 12 12
v 13 4
v 14 17
v 15 2
v 16 20
v 17 19
v 18 15
v 19 1
v 20 2
v 21 11
v 22 8
v 23 1
v 24 18
v 25 5
v 26 6
v 27 9
v 28 17
v 29 14
v 30 18
v 31 16
v 32 19
v 33 13
v 34 15
v 35 9
v 36 19
v 37 1
v 38 17
v 39 1
v 40 15
v 41 10
v 42 6
v 43 5
v 44 12
v 45 4
v 46 17
v 47 2
v 48 20
v 49 19
v 50 15
v 51 1
v 52 2
v 53 11
v 54 8
v 55 1
v 56 18
v 57 5
v 58 6
v 59 9
v 60 5
v 61 17
v 62 14
v 63 18
v 64 16
e 1 0 2
e 2 0 2
e 2 1 2
e 3 1 2
e 3 2 2
e 4 1 2
e 4 2 2
e 4 3 2
e 5 1 2
e 5 3 2
e 5 4 2
e 6 4 2
e 6 5 2
e 8 5 2
e 8 6 2
e 9 1 2
e 9 2 2
e 9 3 2
e 9 4 2
e 10 9 2
e 11 9 2
e 11 10 2
e 12 8 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 9 2
e 15 10 2
e 15 13 2
e 16 0 2
e 16 2 2
e 16 9 2
e 16 10 2
e 16 15 2
e 17 15 2
e 17 16 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 18 2
e 21 19 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 21 2
e 24 22 2
e 24 23 2
e 25 17 2
e 25 23 2
e 25 24 2
e 26 18 2
e 26 24 2
e 26 25 2
e 27 25 2
e 27 26 2
e 28 27 2
e 30 29 2
e 31 29 2
e 31 30 2
e 32 22 1
e 33 22 1
e 33 32 2
e 34 19 1
e 34 20 0
e 34 21 0
e 34 22 0
e 34 23 1
e 34 24 1
e 34 32 2
e 34 33 2
e 35 18 0
e 35 19 0
e 35 20 0
e 35 21 0
e 35 22 0
e 35 23 1
e 35 24 0
e 35 25 0
e 35 26 1
e 35 33 2
e 35 34 2
e 36 18 0
e 36 19 0
e 36 33 2
e 36 34 2
e 36 35 2
e 37 18 1
e 37 27 1
e 37 33 2
e 37 35 2
e 37 36 2
e 38 27 0
e 38 28 0
e 38 36 2
e 38 37 2
e 39 20 1
e 40 28 1
e 40 37 2
e 40 38 2
e 41 23 0
e 41 24 1
e 41 25 1
e 41 33 2
e 41 34 2
e 41 35 2
e 41 36 2
e 42 10 0
e 42 11 0
e 42 23 1
e 42 24 1
e 42 25 1
e 42 41 2
e 43 10 0
e 43 11 0
e 43 12 1
e 43 13 0
e 43 14 1
e 43 25 1
e 43 27 1
e 43 41 2
e 43 42 2
e 44 11 1
e 44 40 2
e 44 41 2
e 44 42 2
e 44 43 2
e 45 11 0
e 45 41 2
e 45 42 2
e 45 43 2
e 45 44 2
e 46 11 1
e 46 43 2
e 46 44 2
e 46 45 2
e 47 23 1
e 47 41 2
e 47 42 2
e 47 45 2
e 48 22 0
e 48 23 0
e 48 32 2
e 48 34 2
e 48 41 2
e 48 42 2
e 48 47 2
e 49 22 1
e 49 23 0
e 49 47 2
e 49 48 2
e 50 3 0
e 50 4 0
e 50 5 1
e 51 2 1
e 51 3 0
e 51 4 0
e 51 50 2
e 52 2 0
e 52 3 0
e 52 7 1
e 52 30 1
e 52 50 2
e 52 51 2
e 53 2 0
e 53 3 0
e 53 30 0
e 53 31 1
e 53 51 2
e 53 52 2
e 54 0 1
e 54 1 1
e 54 2 0
e 54 3 0
e 54 9 1
e 54 16 0
e 54 17 1
e 54 29 1
e 54 30 0
e 54 31 1
e 54 52 2
e 54 53 2
e 55 2 1
e 55 3 1
e 55 9 0
e 55 10 1
e 55 15 1
e 55 16 0
e 55 17 0
e 55 31 1
e 55 53 2
e 55 54 2
e 56 2 1
e 56 3 0
e 56 9 1
e 56 10 1
e 56 53 2
e 56 54 2
e 56 55 2
e 57 3 0
e 57 9 0
e 57 10 1
e 57 11 1
e 57 55 2
e 57 56 2
e 58 3 1
e 58 50 2
e 58 56 2
e 58 57 2
e 59 5 1
e 59 6 0
e 59 11 1
e 59 57 2
e 59 58 2
e 60 11 1
e 60 47 2
e 60 57 2
e 60 58 2
e 60 59 2
e 61 6 0
e 61 8 1
e 61 59 2
e 61 60 2
e 62 22 1
e 63 20 1
e 63 21 0
e 63 22 0
e 63 62 2
e 64 21 1
e 64 22 1
e 64 23 1
e 64 62 2
e 64 63 2
t # 29
v 0 19
v 1 13
v 2 15
v 3 9
v 4 19
v 5 1
v 6 17
v 7 1
v 8 15
v 9 10
v 10 6
v 11 5
v 12 12
v 13 4
v 14 17
v 15 2
v 16 20
v 17 19
v 18 15
v 19 1
v 20 2
v 21 11
v 22 8
v 23 1
v 24 18
v 25 5
v 26 6
v 27 9
v 28 5
v 29 17
v 30 5
v 31 14
v 32 18
v 33 16
v 34 19
v 35 13
v 36 15
v 37 9
v 38 19
v 39 1
v 40 17
v 41 1
v 42 15
v 43 10
v 44 6
v 45 5
v 46 12
v 47 4
v 48 17
v 49 2
v 50 20
v 51 19
v 52 15
v 53 1
v 54 2
v 55 11
v 56 8
v 57 1
v 58 18
v 59 5
v 60 6
v 61 9
v 62 5
v 63 17
v 64 14
v 65 18
v 66 16
e 1 0 2
e 2 0 2
e 2 1 2
e 3 1 2
e 3 2 2
e 4 1 2
e 4 2 2
e 4 3 2
e 5 1 2
e 5 3 2
e 5 4 2
e 6 4 2
e 6 5 2
e 8 5 2
e 8 6 2
e 9 1 2
e 9 2 2
e 9 3 2
e 9 4 2
e 10 9 2
e 11 9 2
e 11 10 2
e 12 8 2
e 12 9 2
e 12 10 2
e 12 11 2
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 14 11 2
e 14 12 2
e 14 13 2
e 15 9 2
e 15 10 2
e 15 13 2
e 16 0 2
e 16 2 2
e 16 9 2
e 16 10 2
e 16 15 2
e 17 15 2
e 17 16 2
e 19 18 2
e 20 18 2
e 20 19 2
e 21 18 2
e 21 19 2
e 21 20 2
e 22 20 2
e 22 21 2
e 23 21 2
e 23 22 2
e 24 21 2
e 24 22 2
e 24 23 2
e 25 17 2
e 25 23 2
e 25 24 2
e 26 18 2
e 26 24 2
e 26 25 2
e 27 25 2
e 27 26 2
e 28 15 2
e 28 25 2
e 28 26 2
e 28 27 2
e 29 27 2
e 29 28 2
e 30 13 2
e 30 14 2
e 30 27 2
e 30 28 2
e 30 29 2
e 32 31 2
e 33 31 2
e 33 32 2
e 34 22 1
e 35 22 1
e 35 34 2
e 36 19 1
e 36 20 0
e 36 21 0
e 36 22 0
e 36 23 1
e 36 24 1
e 36 34 2
e 36 35 2
e 37 18 0
e 37 19 0
e 37 20 0
e 37 21 0
e 37 22 0
e 37 23 1
e 37 24 0
e 37 25 0
e 37 26 1
e 37 35 2
e 37 36 2
e 38 18 0
e 38 19 0
e 38 35 2
e 38 36 2
e 38 37 2
e 39 18 1
e 39 27 1
e 39 35 2
e 39 37 2
e 39 38 2
e 40 27 0
e 40 29 0
e 40 38 2
e 40 39 2
e 41 20 1
e 42 29 1
e 42 30 1
e 42 39 2
e 42 40 2
e 43 22 1
e 43 23 0
e 43 24 1
e 43 25 1
e 43 35 2
e 43 36 2
e 43 37 2
e 43 38 2
e 44 10 0
e 44 11 0
e 44 23 1
e 44 24 1
e 44 25 1
e 44 43 2
e 45 10 0
e 45 11 0
e 45 12 1
e 45 13 0
e 45 14 1
e 45 25 1
e 45 27 1
e 45 28 1
e 45 43 2
e 45 44 2
e 46 11 1
e 46 14 1
e 46 42 2
e 46 43 2
e 46 44 2
e 46 45 2
e 47 11 0
e 47 43 2
e 47 44 2
e 47 45 2
e 47 46 2
e 48 11 1
e 48 12 1
e 48 45 2
e 48 46 2
e 48 47 2
e 49 23 1
e 49 43 2
e 49 44 2
e 49 47 2
e 50 22 0
e 50 23 0
e 50 34 2
e 50 36 2
e 50 43 2
e 50 44 2
e 50 49 2
e 51 22 1
e 51 23 0
e 51 49 2
e 51 50 2
e 52 3 0
e 52 4 0
e 52 5 1
e 53 2 1
e 53 3 0
e 53 4 0
e 53 52 2
e 54 2 0
e 54 3 0
e 54 7 1
e 54 32 1
e 54 52 2
e 54 53 2
e 55 2 0
e 55 3 0
e 55 32 0
e 55 33 1
e 55 52 2
e 55 53 2
e 55 54 2
e 56 0 1
e 56 1 1
e 56 2 0
e 56 3 0
e 56 9 1
e 56 16 0
e 56 17 1
e 56 31 1
e 56 32 0
e 56 33 1
e 56 54 2
e 56 55 2
e 57 2 1
e 57 3 1
e 57 9 0
e 57 10 1
e 57 15 1
e 57 16 0
e 57 17 0
e 57 33 1
e 57 55 2
e 57 56 2
e 58 2 1
